address,type,value,xref_count,first_xref
"1411a6bc0","unicode","<%s> Leaved SessionId=%d",1,"140a60d29"
"1411a6c34","unicode","sessionId=%d",0,""
"1411a6cc8","unicode","SessionId=%d MemberId=%d",0,""
"1411a6d20","unicode","sessionId=%d",0,""
"1411a6d60","unicode","sessionId=%d",0,""
"1411a6dae","unicode","sessionId=%d memberId=%d",0,""
"1411a6e0a","unicode","sessionId=%d memberId=%d",0,""
"1411a6e68","unicode"," SessionId=%d MemberId=%d Time=%I64d",0,""
"1411a6f6c","unicode"," SessionId=%d MemberId=%d Time=%I64d",0,""
"1411a6fd0","unicode","Connect to <%s> port=%d type:%s sessionId=%d",0,""
"1411a7040","unicode","Connect to <%s> port=%d type:%s sessionId=%d",0,""
"1411a71cc","unicode"," SessionId=%d MemberId=%d Time=%I64d",0,""
"1411a723c","unicode","SessionId=%d",0,""
"1411a72ac","unicode"," SessionId=%d MemberId=%d",0,""
"1411a7308","unicode"," SessionId=%d MemberId=%d Time=%I64d",0,""
"1411a740c","unicode"," SessionId=%d MemberId=%d Time=%I64d",0,""
"1411a74cc","unicode"," SessionId=%d MemberId=%d Time=%I64d",0,""
"1411a77a0","unicode","..\..\source\matching\SessionManagerRepository.cpp",1,"140a61573"
"1411a7f90","unicode","UserInfo( SteamId=0x%I64x, Name=%s )",1,"140a63ccc"
"1411a82b0","string","SteamPlayerData",2,"141085635"
"1411a82c0","unicode","SteamPlayerData",2,"141085640"
"1411a90f0","unicode","..\..\source\matching\steam\SteamFactory.cpp",1,"140a675ab"
"1411a9180","unicode","..\..\source\matching\steam\SteamFactory.cpp",1,"140a6752d"
"1411a9ce0","unicode","..\..\source\playerdata\steam\SteamOnlineIDDataManager.cpp",1,"140a68e3b"
"1411a9d90","unicode","..\..\source\playerdata\steam\SteamOnlineIDDataManager.cpp",1,"140a68e97"
"1411aaa10","unicode","NWUdpSocketManagerDecideDisconnectionCb ( %d, 0x%I64x )",1,"140a69bc5"
"1411ac5c0","unicode","..\..\source\matching\P2PConnection.cpp",0,""
"1411ac640","unicode","..\..\source\matching\P2PConnection.cpp",0,""
"1411ac790","unicode","CONNECTION_INACTIVE",0,""
"1411ac7b8","unicode","CONNECTION_PENDING",0,""
"1411ac7e0","unicode","CONNECTION_CONNECT_WAIT",0,""
"1411ac810","unicode","CONNECTION_DISCONNECT_WAIT",0,""
"1411ac848","unicode","CONNECTION_ACTIVE",0,""
"1411ac890","unicode","m_nLobbyID=%I64u&LID=%u",0,""
"1411ac948","unicode","Steam",1,"140a6e4e0"
"1411acbb0","unicode","..\..\source\matching\steam\SteamSessionManagerRepository.cpp",1,"140a6ead1"
"1411ad770","unicode"," SessionId=%d",0,""
"1411ad790","unicode","..\..\source\matching\steam\SteamSessionLight.cpp",1,"140a72e61"
"1411ad862","unicode"," SessionId=%d",0,""
"1411ad8b0","unicode","SteamMatchmaking()->LeaveLobby(0x%I64x)",1,"140a7525d"
"1411ad92a","unicode"," SessionId=%d",0,""
"1411ada7c","unicode","SessionId=%d",0,""
"1411adb28","unicode","remoteId=0x%I64x sessionId=%d",0,""
"1411adc16","unicode","MemberSteamId:0x%I64x SessionId:%d",0,""
"1411adc9a","unicode","SessionId=%d Time=%I64d",0,""
"1411adcd0","unicode","..\..\source\matching\steam\SteamSessionLight.cpp",1,"140a754c7"
"1411add8e","unicode","Name=%s SessionId=%d MemberSteamId=0x%I64x",0,""
"1411ade36","unicode","MemberSteamId:0x%I64x SessionId:%d",0,""
"1411adeb6","unicode","SessionId=%d Time=%I64d",0,""
"1411adf30","unicode","NotifyLobbyId:0x%I64x SessionId:%d",0,""
"1411adfa8","unicode","MemberSteamId:0x%I64x SessionId:%d",0,""
"1411ae022","unicode","MemberSteamId:0x%I64x SessionId:%d",0,""
"1411ae10e","unicode","MemberSteamId:0x%I64x SessionId:%d",0,""
"1411ae1be","unicode","SessionId=%d Time=%I64d",0,""
"1411ae218","unicode","MemberSteamId:0x%I64x SessionId:%d",0,""
"1411ae2ca","unicode"," SessionId=%d",0,""
"1411ae2f0","unicode","..\..\source\matching\steam\SteamSessionLight.cpp",1,"140a756f7"
"1411ae3a0","unicode","MemberSteamId:0x%I64x Error:%d SessionId:%d",0,""
"1411ae45e","unicode","MemberSteamId:0x%I64x Name:%s Error:%d SessionId:%d",0,""
"1411ae4e8","unicode"," SessionId=%d",0,""
"1411ae594","unicode"," SessionId=%d",0,""
"1411ae5f2","unicode","MemberSteamId:0x%I64x Error:%d SessionId:%d",0,""
"1411ae67c","unicode","SessionId=%d",0,""
"1411ae6cc","unicode"," SessionId=%d",0,""
"1411ae722","unicode","LobbyId=0x%I64x SessionId=%d",0,""
"1411ae788","unicode"," SessionId=%d",0,""
"1411ae810","unicode","_OnPersonaStateChange > SteamId:0x%I64x flag:0x%x",1,"140a73700"
"1411ae8ac","unicode","SessionId=%d",0,""
"1411ae8d0","unicode","..\..\source\matching\steam\SteamSessionLight.cpp",1,"140a73741"
"1411ae9d2","unicode"," SessionId=%d",0,""
"1411ae9f0","unicode","_OnLobbyChatUpdate > LobbyId:0x%I64x MemberSteamId:0x%I64x flag:0x%x",1,"140a73394"
"1411aeaa6","unicode"," SessionId=%d",0,""
"1411aead0","unicode","..\..\source\matching\steam\SteamSessionLight.cpp",1,"140a733db"
"1411aeb96","unicode"," SessionId=%d",0,""
"1411aebc0","unicode","_OnP2PSessionRequest > SteamId:0x%I64x",1,"140a7362f"
"1411aec50","unicode","MemberSteamId:0x%I64x SessionId:%d",0,""
"1411aeccc","unicode"," SessionId=%d",0,""
"1411aed1c","unicode","MemberSteamId:0x%I64x SessionId:%d",0,""
"1411aedd0","unicode","_OnP2PSessionConnectFail > SteamId:0x%I64x ErrorCode:%d",1,"140a73561"
"1411aee80","unicode","..\..\source\matching\steam\SteamSessionLight.cpp",1,"140a74718"
"1411aef20","unicode","..\..\source\matching\steam\SteamSessionLight.cpp",1,"140a735a9"
"1411af080","unicode"," SessionId=%d",0,""
"1411af0a0","unicode","_OnBeginAuthResponse > SteamId:0x%I64x Result:%d",1,"140a732b0"
"1411af156","unicode","SessionId=%d",0,""
"1411af170","unicode","..\..\source\matching\steam\SteamSessionLight.cpp",1,"140a732f7"
"1411af27a","unicode","SessionId=%d Time=%d",0,""
"1411af2e2","unicode"," SessionId=%d",0,""
"1411af332","unicode","result=%d SessionId=%d",0,""
"1411af3b2","unicode","NewLobbyId=0x%I64x SessionId=%d",0,""
"1411af49e","unicode"," SessionId=%d",0,""
"1411af57a","unicode"," SessionId=%d",0,""
"1411af5d4","unicode","steamId=0x%I64x SessionId=%d",0,""
"1411af64e","unicode"," SessionId=%d",0,""
"1411af6d6","unicode"," SessionId=%d",0,""
"1411af78a","unicode"," SessionId=%d",0,""
"1411af83c","unicode","SessionId=%d",0,""
"1411af892","unicode","LobbyId=0x%I64x SessionId=%d",0,""
"1411af90a","unicode","SessionId=%d",0,""
"1411af97e","unicode","Size=%d SessionId=%d",0,""
"1411af9e0","unicode"," SessionId=%d",0,""
"1411afa40","unicode","Size=%d SessionId=%d",0,""
"1411afab6","unicode","SessionId=%d",0,""
"1411afad0","unicode","..\..\source\matching\steam\SteamSessionLight.cpp",1,"140a71ef6"
"1411afbf2","unicode"," SessionId=%d",0,""
"1411afc74","unicode","TicketSize=%d Result=%d SessionId=%d",0,""
"1411afd1c","unicode","TicketSize=%d SessionId=%d",0,""
"1411afde2","unicode","result=%d SessionId=%d",0,""
"1411afe76","unicode","LobbyId=0x%I64x JoinedLobbyId=0x%I64x SessionId=%d",0,""
"1411aff12","unicode","LobbyId=0x%I64x SessionId=%d",0,""
"1411affde","unicode"," SessionId=%d",0,""
"1411b00aa","unicode"," SessionId=%d",0,""
"1411b00d0","unicode","SteamMatchmaking()->CreateLobby(k_ELobbyTypePublic,%d)=0x%I64x",1,"140a72d76"
"1411b01c4","unicode","steamId=0x%I64x",0,""
"1411b0200","unicode","SteamMatchmaking()->JoinLobby(0x%I64x)=0x%I64x",1,"140a731e4"
"1411b029e","unicode"," SessionId=%d",0,""
"1411b0306","unicode"," SessionId=%d",0,""
"1411b0362","unicode","Player=%s SteamId=0x%I64x SessionId=%d",0,""
"1411b03f0","unicode"," SessionId=%d",0,""
"1411b0542","unicode"," Online ID   : %s",0,""
"1411b05c2","unicode"," Online Name : %s",0,""
"1411b05f2","unicode"," MemberSteamId: 0x%I64x",0,""
"1411b066e","unicode"," SessionId=%d",0,""
"1411b069a","unicode"," LobbyId: 0x%I64x",0,""
"1411b070c","unicode"," SessionId=%d",0,""
"1411b07d0","unicode","SessionId=%d",0,""
"1411b07f0","unicode","..\..\source\matching\steam\SteamSessionLight.cpp",1,"140a72bab"
"1411b08bc","unicode"," SessionId=%d",0,""
"1411b1392","unicode","lobbyId=0x%I64x",0,""
"1411b14e6","unicode","lobbyId=0x%I64x",0,""
"1411b1540","unicode","lobbyId=0x%I64x",0,""
"1411b1560","unicode","..\..\source\matching\steam\SteamVoiceChat.cpp",1,"140a76924"
"1411b15f0","unicode","..\..\source\matching\steam\SteamVoiceChat.cpp",1,"140a7698f"
"1411b1680","unicode","..\..\source\matching\steam\SteamVoiceChat.cpp",1,"140a769fe"
"1411b1710","unicode","..\..\source\matching\steam\SteamVoiceChat.cpp",1,"140a76a7b"
"1411b17c2","unicode","lobbyId=0x%I64x",0,""
"1411b1812","unicode","lobbyId=0x%I64x",0,""
"1411b1872","unicode","lobbyId=0x%I64x",0,""
"1411b1924","unicode","lobbyId=0x%I64x",0,""
"1411b1984","unicode","lobbyId=0x%I64x",0,""
"1411b1a22","unicode","lobbyId=0x%I64x",0,""
"1411b2710","unicode","..\..\source\matching\steam\SteamSessionMemberLight.cpp",1,"140a7a3b9"
"1411b27ea","unicode","sessionId=%d memberId=%d",0,""
"1411b29b0","unicode","SessionId=%d MemberId=%d SteamId=0x%I64x Result=%d",0,""
"1411b2a4a","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b2ace","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b2b52","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b2bd4","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b2c20","unicode","NexusRevolution2.Matching.SteamValidateAuthTicketTimeout",1,"140a7abd8"
"1411b2cc8","unicode","SessionId=%d MemberId=%d AuthTimeout=%I64d Time=%I64d",0,""
"1411b2d78","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b2dc0","unicode","GetAuthSessionTicket()=0x%x ticketSize=%d",1,"140a7aca8"
"1411b2e52","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b2ed2","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b2f58","unicode","SessionId=%d MemberId=%d Result=%d Time=%I64d",0,""
"1411b2fc0","unicode","NexusRevolution2.Matching.SteamValidateAuthTicketTimeout",1,"140a7a9c2"
"1411b3084","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b312e","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b31ba","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b323a","unicode","Name=%s SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b32ca","unicode","Name=%s SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b335c","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b33dc","unicode"," SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b3478","unicode","SessionId=%d MemberId=%d Time=%I64d",0,""
"1411b43a8","unicode","CS_DISCONNECT",0,""
"1411b43c8","unicode","CS_CONNECT_LISTEN",0,""
"1411b43f0","unicode","CS_CONNECT_REQ",0,""
"1411b4410","unicode","CS_CONNECTING",0,""
"1411b4430","unicode","CS_CONNECTING_RECV_SYN",0,""
"1411b4460","unicode","CS_CONNECTING_RECV_ACK",0,""
"1411b4490","unicode","CS_CONNECTED",0,""
"1411b44b0","unicode","CS_DISCONNECTING",0,""
"1411b44d8","unicode","CS_DISCONNECTING_S_FIN",0,""
"1411b4550","unicode","CS_DISCONNECTING_S_FIN_ACK_R_FIN",0,""
"1411b4598","unicode","CS_DISCONNECTING_S_FIN_R_ACK",0,""
"1411b45d8","unicode","CS_DISCONNECTING_S_ACK_R_FIN",0,""
"1411b5638","unicode",".sl2",1,"140a8739e"
"1411b5fe8","string","SLSession",2,"140a8c518"
"1411ba6f8","string","ssl_session",1,"1411ba590"
"1411d58d0","string","N:\FRPG2_64\Source\dantelion2_steam\dist\include_utf8\dantelion2/Core/Util/SingletonLifetimePolicies.inl",1,"140af481d"
"1411ef4c0","string","connection_already_in_progress",0,""
"1411ef4f8","string","connection_aborted",0,""
"1411ef510","string","connection_refused",0,""
"1411ef528","string","connection_reset",0,""
"1411ef5c8","string","already_connected",0,""
"1411ef680","string","not_connected",0,""
"1411ef758","string","already connected",0,""
"1411ef7e8","string","connection aborted",0,""
"1411ef800","string","connection already in progress",0,""
"1411ef820","string","connection refused",0,""
"1411ef838","string","connection reset",0,""
"1411efa58","string","not connected",0,""
"14120aeb0","string","Frpg2RequestMessage.GetConnectGameServerPortIdResponse",1,"140c818fd"
"14120b420","string","Frpg2RequestMessage.RequestGetPlayerConnectGameServer",1,"140c82a6d"
"14120b458","string","Frpg2RequestMessage.PlayerConnectServerInfo",1,"140c81bcd"
"14120b488","string","Frpg2RequestMessage.RequestGetPlayerConnectGameServerResponse",1,"140c82a9d"
"14120b4c8","string","Frpg2RequestMessage.RequestGetConnectionCount",1,"140c827cd"
"14120b500","string","Frpg2RequestMessage.RequestGetConnectionCountResponse",1,"140c827fd"
"14120b538","string","Frpg2RequestMessage.RequestDisconnectUser",1,"140c824fd"
"14120b568","string","Frpg2RequestMessage.RequestDisconnectAllUser",1,"140c824cd"
"14120b600","string","Frpg2RequestMessage.RequestCreateBloodstain",1,"140c8237d"
"14120b658","string","Frpg2RequestMessage.RequestGetBloodstainList",1,"140c8270d"
"14120b688","string","Frpg2RequestMessage.RequestGetAreaBloodstainList",1,"140c8261d"
"14120b6c0","string","Frpg2RequestMessage.BloodstainInfo",1,"140c8183d"
"14120b6e8","string","Frpg2RequestMessage.RequestGetBloodstainListResponse",1,"140c8273d"
"14120b9e0","string","session_info",5,"140cbb9f6"
"14120b9f0","string","Frpg2RequestMessage.RequestSummonSign",1,"140c83b1d"
"14120ba18","string","Frpg2RequestMessage.RequestSummonSignResponse",1,"140c83b4d"
"14120ba48","string","Frpg2RequestMessage.PushRequestSummonSign",1,"140c8204d"
"14120bca8","string","Frpg2RequestMessage.BloodMessageData",1,"140c8180d"
"14120bcd0","string","Frpg2RequestMessage.RequestCreateBloodMessage",1,"140c8231d"
"14120bd00","string","Frpg2RequestMessage.RequestCreateBloodMessageResponse",1,"140c8234d"
"14120bd38","string","Frpg2RequestMessage.RequestRemoveBloodMessage",1,"140c837bd"
"14120bd68","string","Frpg2RequestMessage.RequestRemoveBloodMessageResponse",1,"140c837ed"
"14120bda0","string","Frpg2RequestMessage.RequestReentryBloodMessage",1,"140c834bd"
"14120bdd0","string","Frpg2RequestMessage.RequestReentryBloodMessageResponse",1,"140c834ed"
"14120be08","string","Frpg2RequestMessage.BloodMessageCellLimitData",1,"140c817dd"
"14120be38","string","Frpg2RequestMessage.RequestGetBloodMessageList",1,"140c826ad"
"14120be68","string","Frpg2RequestMessage.RequestGetAreaBloodMessageList",1,"140c825ed"
"14120bea0","string","Frpg2RequestMessage.RequestGetBloodMessageListResponse",1,"140c826dd"
"14120bed8","string","Frpg2RequestMessage.RequestEvaluateBloodMessage",1,"140c8252d"
"14120bf08","string","Frpg2RequestMessage.RequestEvaluateBloodMessageResponse",1,"140c8255d"
"14120bf40","string","Frpg2RequestMessage.RequestGetBloodMessageEvaluation",1,"140c8264d"
"14120bf78","string","Frpg2RequestMessage.RequestGetBloodMessageEvaluationResponse",1,"140c8267d"
"14120bfb8","string","Frpg2RequestMessage.PushRequestEvaluateBloodMessage",1,"140c81d7d"
"14120c108","string","Frpg2RequestMessage.RequestGetRegulationFile",1,"140c82bed"
"14120c138","string","Frpg2RequestMessage.RequestGetRegulationFileResponse",1,"140c82c1d"
"14120c170","string","Frpg2RequestMessage.RegulationFileMessage",1,"140c8216d"
"14120c1a0","string","Frpg2RequestMessage.RegulationFileDiffData",1,"140c8213d"
"14120c1d0","string","Frpg2RequestMessage.RegulationFileUpdateMessage",1,"140c8219d"
"14120c200","string","Frpg2RequestMessage.RegulationFileUpdatePushMessage",1,"140c821cd"
"14120c600","string","Frpg2RequestMessage.RequestSummonMirrorKnightSign",1,"140c83abd"
"14120c638","string","Frpg2RequestMessage.RequestSummonMirrorKnightSignResponse",1,"140c83aed"
"14120c678","string","Frpg2RequestMessage.PushRequestSummonMirrorKnightSign",1,"140c8201d"
"14120d128","string","Frpg2RequestMessage.RequestNotifyJoinSession",1,"140c8312d"
"14120d158","string","Frpg2RequestMessage.RequestNotifyJoinSessionResponse",1,"140c8315d"
"14120d190","string","Frpg2RequestMessage.RequestNotifyLeaveSession",1,"140c832dd"
"14120d1c0","string","Frpg2RequestMessage.RequestNotifyLeaveSessionResponse",1,"140c8330d"
"14120d1f8","string","Frpg2RequestMessage.RequestNotifyDisconnectSession",1,"140c8306d"
"14120d230","string","Frpg2RequestMessage.RequestNotifyDisconnectSessionResponse",1,"140c8309d"
"14120d620","string","Frpg2RequestMessage.RequestNotifyOfflineDeathCount",1,"140c8339d"
"14120d658","string","Frpg2RequestMessage.RequestNotifyOfflineDeathCountResponse",1,"140c833cd"
"14120e420","string","Frpg2PlayerData.PlayerStatus.Phantom_leave_at",1,"140cc9b8d"
"14120e490","string","Frpg2PlayerData.PhantomTypeCount",1,"140cc9acd"
"14120ea00","unicode","..\..\Nauru\common\src\Communication\TCPConnection.cpp",8,"140cd4952"
"141210250","unicode","ERROR!!! Updating connection socket was failed...",1,"140cde5fc"
"141210310","unicode","..\..\Nauru\common\src\Communication\TCPConnectionManager.cpp",4,"140cde1b3"
"141211c70","unicode","Nauru.Communication.Connection",0,""
"141219638","unicode","CS_DISCONNECT",1,"140d004bf"
"141219658","unicode","CS_CONNECT_LISTEN",1,"140d004c7"
"141219680","unicode","CS_CONNECT_REQ",1,"140d004cf"
"1412196a0","unicode","CS_CONNECTING",1,"140d004d7"
"1412196c0","unicode","CS_CONNECTING_RECV_SYN",1,"140d004df"
"1412196f0","unicode","CS_CONNECTING_RECV_ACK",1,"140d004e7"
"141219720","unicode","CS_CONNECT_REFUSED",1,"140d004ef"
"141219748","unicode","CS_CONNECTED",1,"140d004f7"
"141219768","unicode","CS_DISCONNECTING",1,"140d004ff"
"141219790","unicode","CS_DISCONNECTING_USER_CLOSE_WAIT",1,"140d00507"
"1412197e0","unicode","CS_DISCONNECTING_S_FIN_ACK_R_FIN_ACK",1,"140d0050f"
"141219830","unicode","CS_DISCONNECTING_S_FIN_ACK_R_FIN",1,"140d00517"
"141219878","unicode","CS_DISCONNECTING_S_FIN_R_ACK",1,"140d0051f"
"1412198b8","unicode","CS_DISCONNECTING_S_FIN",1,"140d00527"
"1412198e8","unicode","CS_DISCONNECTING_S_ACK_R_FIN",1,"140d0052f"
"141219930","unicode","CS_DISCONNECTING_S_ACK_R_FIN_USER_CLOSE_WAIT",1,"140d00537"
"141219990","unicode","CS_FORCE_DISCONNECTING",1,"140d0053f"
"141219b80","unicode","No InputStream in ForceDisconnect.",1,"140d003e1"
"141219bd0","unicode","No OutputStream in ForceDisconnect.",1,"140d00402"
"14121a0d0","unicode","FSDPChannel::Connect() currentStat:%s",1,"140cfd0f1"
"141223088","string","Socket got connection from [%s:%d]
",1,"140d2ae77"
"14122af70","string","phantomBroadPhaseListener",0,""
"14122b0b0","string","criticalOperationsLockCountForPhantoms",0,""
"14122b530","string","phantoms",2,"14122a620"
"14122b560","string","phantomListeners",0,""
"14122e2d0","string","hkpSimpleShapePhantomCollisionDetail",2,"14108dcbd"
"14122e2f8","string","!hkpSimpleShapePhantom::CollisionDetail",1,"1415ebcd8"
"14122e320","string","hkpSimpleShapePhantom",2,"14108dd29"
"14122e338","string","!hkpSimpleShapePhantom",1,"14108dd42"
"14122e9d0","string","hkpPhantom",1,"14108e045"
"14122eca0","string","BROAD_PHASE_PHANTOM",0,""
"14122f390","string","hkpShapePhantom",1,"14108e675"
"14122f4a8","string","hkpAabbPhantom",2,"14108e755"
"14122f4b8","string","!hkpAabbPhantom",1,"14108e7a2"
"14122f7a8","string","hkpCachingShapePhantom",2,"14108e9b5"
"14122f7c0","string","!hkpCachingShapePhantom",1,"14108ea02"
"14122f8a0","string","chainConnectedness",0,""
"1412355d0","string","hkpPhantomCallbackShape",1,"141090f1d"
"141235b08","string","hkpConvexVerticesConnectivity",2,"1410913a9"
"141235b28","string","!hkpConvexVerticesConnectivity",1,"1410913f2"
"141235dc0","string","connectivity",1,"141235c40"
