address,type,value,xref_count,first_xref
"141248600","string","shapePhantom",1,"141247340"
"14124daf8","string","Phantoms",1,"140e3e659"
"141257f58","string","HCL_SHAPE_TYPE_CONNECTED_MESH",0,""
"141267508","string","PHANTOM_CALLBACK",0,""
"141293930","string","connect error",0,""
"141293a18","string","nbio connect error",0,""
"14129a1d0","string","connect",0,""
"14155877e","string","SteamFriends",0,""
"14155878e","string","SteamAPI_RegisterCallback",0,""
"1415587aa","string","SteamAPI_UnregisterCallback",0,""
"1415587c8","string","SteamApps",0,""
"1415587d4","string","SteamUser",0,""
"1415587de","string","steam_api64.dll",0,""
"14155983c","string","?addInput@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAV12@PEAPEAVDSPConnection@2@@Z",0,""
"141559888","string","?disconnectFrom@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAV12@@Z",0,""
"1415598c4","string","?disconnectAll@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@_N0@Z",0,""
"141559930","string","?getInput@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAV12@PEAPEAVDSPConnection@2@@Z",0,""
"141559980","string","?getOutput@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAPEAV12@PEAPEAVDSPConnection@2@@Z",0,""
"1415599d2","string","?setMix@DSPConnection@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z",0,""
"14155a010","string","?setLevels@DSPConnection@FMOD@@QEAA?AW4FMOD_RESULT@@W4FMOD_SPEAKER@@PEAMH@Z",0,""
"14155acd0","string","SteamClient",0,""
"14155acde","string","SteamMatchmaking",0,""
"14155acf2","string","SteamNetworking",0,""
"14155ad04","string","SteamAPI_RegisterCallResult",0,""
"14155ad22","string","SteamAPI_UnregisterCallResult",0,""
"14155ad42","string","SteamAPI_Shutdown",0,""
"14155ad56","string","SteamAPI_RestartAppIfNecessary",0,""
"14155ad78","string","SteamAPI_Init",0,""
"14155ad88","string","SteamUtils",0,""
"14155ad96","string","SteamAPI_RunCallbacks",0,""
"14155adae","string","SteamUserStats",0,""
"141560348","char[32]",".?AVFeSceneSummonSignWindow@@",0,""
"141560380","char[80]",".?AV?$FeFunctorJob@U?$JOB_MEMBER_FUNCTOR_ARG0@VFeSceneSummonSignWindow@@X@@@@",0,""
"141566950","char[40]",".?AVFeRegulationDownloadAndApplyJob@@",0,""
"141566988","char[40]",".?AVFeRegulationMessageAndSaveJob@@",0,""
"1415669c0","char[136]",".?AV?$FeFunctorJobCreator@U?$JOB_CREATOR_MEMFUN_ARG0@VFeRegulationDownloadAndApplyJob@@V?$DLReferencePointer@VFeJob@@@DLUT@@@@@@",0,""
"141566f88","char[40]",".?AVFeSubStateTitleSteamNetworkCheck@@",0,""
"141566fc0","char[40]",".?AVFeSubStateTitlePS3RegulationCheck@@",0,""
"141567060","char[40]",".?AVFeSubStateTitleOnlineCheck@@",0,""
"141567098","char[40]",".?AVFeSubStateOfflineModeWindow@@",0,""
"1415670d0","char[40]",".?AVFeSubStateTitleSetOfflineMode@@",0,""
"141567168","char[48]",".?AVFeSubStateTitleSteamLoadSystemData@@",0,""
"1415672f0","char[40]",".?AVFeSubStateTitleRegulationSave@@",0,""
"141567328","char[48]",".?AVFeSubStateTitleOnlineCheckFailWarn@@",0,""
"14156a5c0","char[56]",".?AVEventResidentAction_GetItem_BlackPhantomKillCount@@",0,""
"14156a708","char[32]",".?AVPXPhantomOverlapListener@@",0,""
"14156a7d0","char[32]",".?AVEventPhantomReturn@@",0,""
"14156aca0","char[40]",".?AVWaitSessionJob@EventResultJob@@",0,""
"14156b9b0","char[64]",".?AV?$CCallback@VGameManagerImp@@USteamShutdown_t@@$0A@@@",0,""
"14156bf18","char[32]",".?AVMapHitConnectComponent@@",0,""
"14156bf48","char[48]",".?AV_ConnectMap@MapHitConnectComponent@@",0,""
"14156bf90","char[64]",".?AV?$DLRuntimeClassImpl@VMapHitConnectComponent@@$0A@@DLRF@@",0,""
"14156d4c0","char[32]",".?AVMapGeneralPhantomLocation@@",0,""
"14156dcf0","char[72]",".?AV?$DLRuntimeClassImpl@VMapGeneralPhantomLocation@@$0A@@DLRF@@",0,""
"14156e8e8","char[32]",".?AVIBloodMessageSetCtrl@@",0,""
"14156e918","char[32]",".?AVBloodMessageSetCtrl@@",0,""
"14156e970","char[40]",".?AV?$TSignSet@VBloodMessageParam@@@@",0,""
"14156e9d0","char[32]",".?AVIBloodstainSetCtrl@@",0,""
"14156ea00","char[24]",".?AVBloodstainPool@@",0,""
"14156ea58","char[24]",".?AVBloodstainSetCtrl@@",0,""
"14156ea80","char[40]",".?AV?$TSignSet@VBloodstainParam@@@@",0,""
"14156ecb8","char[32]",".?AVISummonSignSetCtrl@@",0,""
"14156ece8","char[24]",".?AVSummonSignSetCtrl@@",0,""
"14156ed10","char[40]",".?AV?$TSignSet@VSummonSignParam@@@@",0,""
"141575818","char[32]",".?AVNetNpcPhantomDirection@@",0,""
"141575848","char[40]",".?AVNetNpcPhantomDirection_HOST@@",0,""
"141575880","char[40]",".?AVNetNpcPhantomDirection_GUSET@@",0,""
"1415758b8","char[32]",".?AVNetNpcPhantomManager@@",0,""
"1415758e8","char[32]",".?AVNetNpcPhantomGenerateSync@@",0,""
"141575918","char[32]",".?AVNetNpcPhantomDeadSync@@",0,""
"141575ae0","char[32]",".?AVNetSvrBloodMessageHistory@@",0,""
"141575b50","char[40]",".?AVNetSvrBloodMessageInterface@@",0,""
"141575b90","char[240]",".?AV?$DLFunctorImpl@XU?$DLTypeList@W4CallbackType@Frpg2BloodMessage@Frpg2ClientLib@@U?$DLTypeList@PEBXU?$DLTypeList@_KVDLNullType@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@VFrpg2MemoryObjectModel@Frpg2ClientLib@@@DLUTD@@",0,""
"141575cf0","char[176]",".?AVNetSvrCreateBloodMessageJob@?8??CreateBloodMessage@NetSvrBloodMessageInterface@@QEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@IAEBUNetSvrBloodMessageAppData@@PEAI@Z@",0,""
"141575e00","char[144]",".?AVNetSvrReentryBloodMessageJob@?8??ReentryBloodMessage@NetSvrBloodMessageInterface@@QEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@I@Z@",0,""
"141575ea0","char[136]",".?AVNetSvrRemoveBloodMessageJob@?8??RemoveBloodMessage@NetSvrBloodMessageInterface@@QEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@I@Z@",0,""
"141575f40","char[232]",".?AVNetSvrGetBloodMessageListJob@?8??GetBloodMessageList@NetSvrBloodMessageInterface@@QEAAPEAVINetSvrJob@@IAEBV?$Frpg2Vector@UBloodMessageCellLimit@Frpg2ClientLib@@@Frpg2ClientLib@@IPEAV?$Frpg2Vector@UApp_BloodMessageData@@@5@@Z@",0,""
"141576040","char[184]",".?AVNetSvrGetAreaBloodMessageListJob@?8??GetAreaBloodMessageList@NetSvrBloodMessageInterface@@QEAAPEAVINetSvrJob@@IIIIPEAV?$Frpg2Vector@UApp_BloodMessageData@@@Frpg2ClientLib@@@Z@",0,""
"141576110","char[144]",".?AVNetSvrEvaluateBloodMessageJob@?8??EvaluateBloodMessage@NetSvrBloodMessageInterface@@QEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@I@Z@",0,""
"1415761b0","char[200]",".?AVNetSvrGetBloodMessageEvaluationJob@?8??GetBloodMessageEvaluation@NetSvrBloodMessageInterface@@QEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@IPEAUBloodMessageEvaluationData@Frpg2ClientLib@@@Z@",0,""
"141576290","char[304]",".?AV?$DLMemFunHandler@V?$DLFunctor@XU?$DLTypeList@W4CallbackType@Frpg2BloodMessage@Frpg2ClientLib@@U?$DLTypeList@PEBXU?$DLTypeList@_KVDLNullType@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@VFrpg2MemoryObjectModel@Frpg2ClientLib@@@DLUT@@PEAVNetSvrBloodMessageInterface@@P83@EAAXIPEBXI@Z@DLUTD@@",0,""
"1415763d0","char[272]",".?AV?$DLFunctorHandler@V?$DLFunctor@XU?$DLTypeList@W4CallbackType@Frpg2BloodMessage@Frpg2ClientLib@@U?$DLTypeList@PEBXU?$DLTypeList@_KVDLNullType@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@VFrpg2MemoryObjectModel@Frpg2ClientLib@@@DLUT@@P6AXIPEBX_K@Z@DLUTD@@",0,""
"141576528","char[40]",".?AVINetSvrBloodMessageReceiver@@",0,""
"141576560","char[32]",".?AVNetSvrBloodMessageManager@@",0,""
"141576590","char[128]",".?AVNetSvrCreateBloodMessageJob@?3??_StartCreateBloodMessageJob@NetSvrBloodMessageManager@@AEAA_NAEBUBloodMessageContent@@@Z@",0,""
"141576648","char[48]",".?AVNetSvrBloodMessagePushNotifyBuffer@@",0,""
"141576688","char[32]",".?AVNetSvrBloodstainInterface@@",0,""
"1415766c0","char[192]",".?AVNetSvrCreateBloodstainJob@?N@??CreateBloodstain@NetSvrBloodstainInterface@@QEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@AEBUNetSvrBloodstainData@@AEBUNetSvrBloodstainGhostData@@@Z@",0,""
"141576790","char[224]",".?AVNetSvrGetBloodstainListJob@?8??GetBloodstainList@NetSvrBloodstainInterface@@QEAAPEAVINetSvrJob@@IAEBV?$Frpg2Vector@URequestCellLimit@Frpg2ClientLib@@@Frpg2ClientLib@@IPEAV?$Frpg2Vector@UApp_BloodstainData@@@5@@Z@",0,""
"141576880","char[176]",".?AVNetSvrGetAreaBloodstainListJob@?8??GetAreaBloodstainList@NetSvrBloodstainInterface@@QEAAPEAVINetSvrJob@@IIIIPEAV?$Frpg2Vector@UApp_BloodstainData@@@Frpg2ClientLib@@@Z@",0,""
"141576940","char[160]",".?AVNetSvrGetDeadingGhostJob@?8??GetDeadingGhost@NetSvrBloodstainInterface@@QEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@IPEAUApp_DeadingGhostData@@@Z@",0,""
"141576a30","char[112]",".?AV?$_Func_base@_NVNetSvrJobResult@@AEBUNetSvrBloodstainGhostData@@VSignHandle@@U_Nil@std@@U45@U45@U45@@std@@",0,""
"141576ab0","char[32]",".?AVNetSvrBloodstainManager@@",0,""
"141576ae0","char[96]",".?AVNetSvrCreateBloodstainJob@?9??_StartCreateBloodstainJob@NetSvrBloodstainManager@@AEAAXXZ@",0,""
"141576b50","char[112]",".?AVNetSvrCreateStatueBloodstainJob@?9??_StartCreateStatueBloodstainJob@NetSvrBloodstainManager@@AEAAXXZ@",0,""
"141576bd0","char[304]",".?AV?$_Func_impl@U?$_Callable_obj@V<lambda_445f85f1eeb6cd9c26544c1037fa1b0e>@@$0A@@std@@V?$allocator@V?$_Func_class@_NVNetSvrJobResult@@AEBUNetSvrBloodstainGhostData@@VSignHandle@@U_Nil@std@@U45@U45@U45@@std@@@2@_NVNetSvrJobResult@@AEBUNetSvrBloodstainGhostData@@VSignHandle@@U_Nil@2@U72@U72@U72@@std@@",0,""
"141577580","char[128]",".?AVNetSvrAllowBreakInJob@?4??AllowBreakIn@NetSvrBreakInInterface@@QEAAPEAVINetSvrJob@@EIIIAEBUNetSvrBreakInSessionInfo@@@Z@",0,""
"141577b78","char[32]",".?AVNetSvrBreakInSummonJob@@",0,""
"141577ba8","char[32]",".?AVNetSvrSummonJobBase@@",0,""
"1415789c0","char[128]",".?AVJoinSessionJob@?1??_JoinSession@NetSvrDuelJoinJob@@CAPEAVINetSvrJob@@AEBUNetSvrDuelAllowJoinMsg@@VDuelBattleMap@@@Z@",0,""
"141579280","char[128]",".?AV?$MethodCallJob@U?$CallContainer0@VNetSummonManager@@X@CallMemberFunctionJob@NetJob@@@CallMemberFunctionJob@NetJob@@",0,""
"1415793f8","char[40]",".?AVINetSvrSummonSignInterface@@",0,""
"141579570","char[216]",".?AVNetSvrCreateSummonSignJob@?4??CreateSummonSign@NetSvrMirrorKnightSignInterface@@UEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@AEBUMatchingParameter@5@W4Frpg2SignType@5@AEBUNetSvrSummonSignAppData@@PEAI@Z@",0,""
"141579660","char[128]",".?AVNetSvrUpdateSummonSignJob@?8??UpdateSummonSign@NetSvrMirrorKnightSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@@Z@",0,""
"1415796f0","char[128]",".?AVNetSvrRemoveSummonSignJob@?8??RemoveSummonSign@NetSvrMirrorKnightSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@@Z@",0,""
"141579780","char[160]",".?AVNetSvrRejectSummonSignJob@?8??RejectSummonSign@NetSvrMirrorKnightSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@IW4Frpg2RejectCode@Frpg2Sv@@@Z@",0,""
"141579830","char[224]",".?AVNetSvrGetSummonSignListJob@?5??CreateGetMirrorKnightSignListJob@NetSvrMirrorKnightSignInterface@@QEAAPEAVINetSvrJob@@IAEBUMatchingParameter@Frpg2Sv@@PEAV?$Frpg2Vector@USignData@Frpg2ClientLib@@@Frpg2ClientLib@@@Z@",0,""
"141579920","char[184]",".?AVNetSvrSummonSummonSignJob@?4??CreateSummonMirrorKnightSignJob@NetSvrMirrorKnightSignInterface@@QEAAPEAVINetSvrJob@@USignInfo@Frpg2Sv@@AEBUNetSvrSummonSignSessionAppData@@@Z@",0,""
"141579c68","char[40]",".?AVNetSvrMirrorKnightSignSummonJob@@",0,""
"141579cd0","char[120]",".?AVNetSvrConnectJob@?4??Connect@NetSvrClientInterface@@QEAAPEAVINetSvrJob@@AEBUFrpg2ClientConfig@Frpg2ClientLib@@@Z@",0,""
"141579f80","char[192]",".?AV?$DLFunctorImpl@XU?$DLTypeList@AEBV?$Frpg2Vector@URegulationDiffData@Frpg2ClientLib@@@Frpg2ClientLib@@VDLNullType@DLUT@@@TypeList@DLUT@@VFrpg2MemoryObjectModel@Frpg2ClientLib@@@DLUTD@@",0,""
"14157a240","char[320]",".?AV?$DLMemFunHandler@V?$DLFunctor@XU?$DLTypeList@AEBV?$Frpg2Vector@URegulationDiffData@Frpg2ClientLib@@@Frpg2ClientLib@@VDLNullType@DLUT@@@TypeList@DLUT@@VFrpg2MemoryObjectModel@Frpg2ClientLib@@@DLUT@@PEAVNetSvrClientInterface@@P83@EAAXAEBV?$Frpg2Vector@URegulationDiffData@Frpg2ClientLib@@@Frpg2ClientLib@@@Z@DLUTD@@",0,""
"14157ac00","char[32]",".?AVNetSvrSummonSignInterface@@",0,""
"14157ad30","char[208]",".?AVNetSvrCreateSummonSignJob@?8??CreateSummonSign@NetSvrSummonSignInterface@@UEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@AEBUMatchingParameter@5@W4Frpg2SignType@5@AEBUNetSvrSummonSignAppData@@PEAI@Z@",0,""
"14157ae10","char[128]",".?AVNetSvrUpdateSummonSignJob@?8??UpdateSummonSign@NetSvrSummonSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@@Z@",0,""
"14157aea0","char[128]",".?AVNetSvrRemoveSummonSignJob@?8??RemoveSummonSign@NetSvrSummonSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@@Z@",0,""
"14157af30","char[152]",".?AVNetSvrRejectSummonSignJob@?8??RejectSummonSign@NetSvrSummonSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@IW4Frpg2RejectCode@Frpg2Sv@@@Z@",0,""
"14157afe0","char[296]",".?AVNetSvrGetSummonSignListJob@?8??GetSummonSignList@NetSvrSummonSignInterface@@UEAAPEAVINetSvrJob@@IAEBV?$Frpg2Vector@USignCellGetInfo@Frpg2ClientLib@@@Frpg2ClientLib@@IAEBUMatchingParameter@Frpg2Sv@@_N2PEAV?$Frpg2Vector@USignInfo@Frpg2Sv@@@5@PEAV?$Frpg2Vector@USignData@Frpg2ClientLib@@@5@@Z@",0,""
"14157b120","char[176]",".?AVNetSvrSummonSummonSignJob@?8??SummonSummonSign@NetSvrSummonSignInterface@@QEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@USignInfo@5@AEBUNetSvrSummonSignSessionAppData@@@Z@",0,""
"14157b1e0","char[296]",".?AV?$DLMemFunHandler@V?$DLFunctor@XU?$DLTypeList@W4CallbackType@Frpg2Sign@Frpg2ClientLib@@U?$DLTypeList@PEBXU?$DLTypeList@_KVDLNullType@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@VFrpg2MemoryObjectModel@Frpg2ClientLib@@@DLUT@@PEAVNetSvrSummonSignInterface@@P83@EAAXIPEBX_K@Z@DLUTD@@",0,""
"14157b440","char[32]",".?AVINetSvrSummonSignReceiver@@",0,""
"14157b470","char[32]",".?AVNetSvrSummonSignManager@@",0,""
"14157b4a0","char[40]",".?AVNetSvrSummonSignPushNotifyBuffer@@",0,""
"14157b4d8","char[32]",".?AVNetSvrSummonSignSummonJob@@",0,""
"14157bc68","char[32]",".?AVNetSvrVisitorSummonJob@@",0,""
"14157be78","char[40]",".?AVWaitGuestDisconnect@?A0x89915c51@@",0,""
"14157beb0","char[32]",".?AVLeaveSession@?A0x89915c51@@",0,""
"14157c1f8","char[40]",".?AVNetSummonAcceptMultiplayCtrl@@",0,""
"14157c230","char[32]",".?AVNetSummonSlotAreaManager@@",0,""
"14157c260","char[160]",".?AVCreatePhantomSensingBulletJob@?4??CreatePhantomSensingBullet@NetSummonJobFactory@@YAPEAVINetSvrJob@@MEEAEBV?$DLFixedVector@VNetPhantomId@@$04$0A@@DLUT@@@Z@",0,""
"14157c320","char[40]",".?AVNetSummonJoinMultiplayCtrl@@",0,""
"14157c358","char[32]",".?AVNetSummonPacketCtrl@@",0,""
"14157c388","char[24]",".?AVNetSummonSlotCtrl@@",0,""
"14157cb18","char[32]",".?AVRegulationResourceObject@@",0,""
"14157cb48","char[48]",".?AVParamFileResourceObject_ForRegulation@@",0,""
"14157cbb8","char[48]",".?AVEventMakerExResourceObject_ForRegulation@@",0,""
"14157cc30","char[48]",".?AVMessageResourceObject_ForRegulation@@",0,""
"14157cca0","char[64]",".?AV?$DLRuntimeClassImpl@VRegulationResourceObject@@$0A@@DLRF@@",0,""
"14157ccf0","char[72]",".?AV?$DLRuntimeClassImpl@VRegulationResourceObject_NoApply@@$0A@@DLRF@@",0,""
"14157cd50","char[80]",".?AV?$DLRuntimeClassImpl@VParamFileResourceObject_ForRegulation@@$0A@@DLRF@@",0,""
"14157cdb0","char[80]",".?AV?$DLRuntimeClassImpl@VEventMakerExResourceObject_ForRegulation@@$0A@@DLRF@@",0,""
"14157ce10","char[80]",".?AV?$DLRuntimeClassImpl@VMessageResourceObject_ForRegulation@@$0A@@DLRF@@",0,""
"14157ce70","char[32]",".?AVFeRegulationSaveJob@@",0,""
"141582740","char[64]",".?AV?$DLRuntimeClassImpl@VMapPhantomComponent@@$0A@@DLRF@@",0,""
"141583ba0","char[80]",".?AV?$DLRuntimeClassImpl@VGameEntityPhantomEventNotifyInterface@@$0A@@DLRF@@",0,""
"1415853b8","char[40]",".?AVEventConditionNet_IsOffline@@",0,""
"1415886e8","char[24]",".?AVNetSessionManager@@",0,""
"141588710","char[32]",".?AVINetSessionManager@@",0,""
"141588740","char[48]",".?AVExternalVoiceListener@NetSessionManager@@",0,""
"14158d178","char[40]",".?AVFrpg2Bloodstain@Frpg2ClientLib@@",0,""
"14158d1b0","char[48]",".?AVFrpg2BloodstainImpl@Frpg2ClientLib@@",0,""
"14158d1f0","char[56]",".?AVRequestCreateBloodstain@Frpg2RequestMessage@@",0,""
"14158d270","char[56]",".?AVRequestGetBloodstainList@Frpg2RequestMessage@@",0,""
"14158d2c0","char[64]",".?AVRequestGetBloodstainListResponse@Frpg2RequestMessage@@",0,""
"14158dab0","char[40]",".?AVFrpg2BloodMessage@Frpg2ClientLib@@",0,""
"14158db40","char[48]",".?AVFrpg2BloodMessageImpl@Frpg2ClientLib@@",0,""
"14158db80","char[56]",".?AVRequestCreateBloodMessage@Frpg2RequestMessage@@",0,""
"14158dbd0","char[64]",".?AVRequestCreateBloodMessageResponse@Frpg2RequestMessage@@",0,""
"14158dc20","char[56]",".?AVRequestRemoveBloodMessage@Frpg2RequestMessage@@",0,""
"14158dc70","char[56]",".?AVRequestReentryBloodMessage@Frpg2RequestMessage@@",0,""
"14158dcc0","char[56]",".?AVBloodMessageCellLimitData@Frpg2RequestMessage@@",0,""
"14158dd10","char[56]",".?AVRequestGetBloodMessageList@Frpg2RequestMessage@@",0,""
"14158dd60","char[64]",".?AVRequestGetBloodMessageListResponse@Frpg2RequestMessage@@",0,""
"14158ddb0","char[56]",".?AVRequestEvaluateBloodMessage@Frpg2RequestMessage@@",0,""
"14158de00","char[64]",".?AVRequestGetBloodMessageEvaluation@Frpg2RequestMessage@@",0,""
"14158de50","char[72]",".?AVRequestGetBloodMessageEvaluationResponse@Frpg2RequestMessage@@",0,""
"14158e000","char[288]",".?AV?$DLMemFunHandler@V?$DLFunctor@XU?$DLTypeList@IU?$DLTypeList@PEBXU?$DLTypeList@_KVDLNullType@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@VInternalMemoryObjectModel@RequestManager@Frpg2ClientLib@@@DLUT@@PEAVFrpg2BloodMessageImpl@Frpg2ClientLib@@P834@EAAXIPEBX_K@Z@DLUTD@@",0,""
"14158e568","char[48]",".?AVRequestSummonSign@Frpg2RequestMessage@@",0,""
"14158e5b0","char[48]",".?AVPushRequestSummonSign@Frpg2RequestMessage@@",0,""
"14158ea70","char[56]",".?AVRequestSummonMirrorKnightSign@Frpg2RequestMessage@@",0,""
"14158eac0","char[64]",".?AVPushRequestSummonMirrorKnightSign@Frpg2RequestMessage@@",0,""
"14158f640","char[56]",".?AVRequestNotifyJoinSession@Frpg2RequestMessage@@",0,""
"14158f690","char[56]",".?AVRequestNotifyLeaveSession@Frpg2RequestMessage@@",0,""
"14158f6e0","char[64]",".?AVRequestNotifyDisconnectSession@Frpg2RequestMessage@@",0,""
"14158f800","char[64]",".?AVRequestNotifyOfflineDeathCount@Frpg2RequestMessage@@",0,""
"14158ffa0","char[40]",".?AVPhantomTypeCount@Frpg2PlayerData@@",0,""
"141591240","char[48]",".?AVUDPConnectionFactory@Communication@Nauru@@",0,""
"141591280","char[48]",".?AVUDPRequestConnectionFactory@Request@Nauru@@",0,""
"1415912c0","char[56]",".?AVCustomRequestConnectionFactoryForNP@Frpg2Sv@@",0,""
"141591380","char[312]",".?AV?$DLFunctorImpl@XU?$DLTypeList@V?$DLReferencePointer@VTCPRequestConnection@Request@Nauru@@@DLUT@@U?$DLTypeList@PEBXU?$DLTypeList@_KU?$DLTypeList@PEBXU?$DLTypeList@_KVDLNullType@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@@TypeList@2@@TypeList@DLUT@@VNauruInternalMemoryObjectModel@Nauru@@@DLUTD@@",0,""
